{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{aes == "0"} => (A.A8 = -0.30, C.C9 = -0.24, B.B12 = -0.33, C.C11 = -0.30, C.C5 = -0.20, C.C7 = -0.22, B.B2 = 0.02, B.B3 = -0.26, D.D16 = -0.32, A.A7 = -0.29, D.D1 = -0.32, A.A4 = 0.00, C.C2 = -0.17, A.A3 = -0.16, A.A1 = -0.02, D.D9 = -0.32, D.D19 = -0.32, B.B8 = -0.30, D.D12 = -0.28, D.D6 = -0.30, C.C8 = -0.19, A.A6 = -0.13, B.B9 = -0.26, A.A5 = -0.22, C.C10 = -0.25, B.B1 = 0.01, D.D5 = -0.32, B.B11 = -0.33, D.D2 = -0.31, B.B4 = -0.24, D.D15 = -0.33, C.C4 = -0.26, D.D8 = -0.33, B.B6 = -0.30, D.D3 = -0.30, D.D13 = -0.33, D.D7 = -0.32, C.C12 = -0.29, B.B7 = -0.32, C.C6 = -0.14, B.B5 = -0.31, D.D11 = -0.30, A.A2 = -0.26, C.C3 = -0.26, D.D10 = -0.17, D.D18 = -0.34, B.B13 = -0.05, D.D17 = -0.34, B.B10 = -0.32, C.C1 = -0.13, D.D4 = -0.32, C.C13 = -0.33, D.D14 = -0.33)
{fully == "0"} => (A.A8 = -0.27, C.C9 = -0.21, B.B12 = -0.31, C.C11 = -0.28, C.C5 = -0.17, C.C7 = -0.20, B.B2 = 0.01, B.B3 = -0.25, D.D16 = -0.31, A.A7 = -0.27, D.D1 = -0.31, A.A4 = 0.01, C.C2 = -0.15, A.A3 = -0.12, A.A1 = -0.02, D.D9 = -0.30, D.D19 = -0.31, B.B8 = -0.28, D.D12 = -0.26, D.D6 = -0.28, C.C8 = -0.16, A.A6 = -0.10, B.B9 = -0.23, A.A5 = -0.18, C.C10 = -0.21, B.B1 = 0.00, D.D5 = -0.31, B.B11 = -0.31, D.D2 = -0.28, B.B4 = -0.22, D.D15 = -0.32, C.C4 = -0.23, D.D8 = -0.31, B.B6 = -0.28, D.D3 = -0.28, D.D13 = -0.31, D.D7 = -0.30, C.C12 = -0.27, B.B7 = -0.30, C.C6 = -0.10, B.B5 = -0.29, D.D11 = -0.28, A.A2 = -0.24, C.C3 = -0.24, D.D10 = -0.14, D.D18 = -0.32, B.B13 = -0.03, D.D17 = -0.32, B.B10 = -0.30, C.C1 = -0.11, D.D4 = -0.30, C.C13 = -0.31, D.D14 = -0.32)
{20by == "0"} => (A.A8 = -0.25, C.C9 = -0.18, B.B12 = -0.30, C.C11 = -0.25, C.C5 = -0.14, C.C7 = -0.17, B.B2 = 0.00, B.B3 = -0.21, D.D16 = -0.29, A.A7 = -0.25, D.D1 = -0.29, A.A4 = -0.00, C.C2 = -0.11, A.A3 = -0.10, A.A1 = -0.00, D.D9 = -0.29, D.D19 = -0.30, B.B8 = -0.26, D.D12 = -0.23, D.D6 = -0.26, C.C8 = -0.14, A.A6 = -0.08, B.B9 = -0.20, A.A5 = -0.16, C.C10 = -0.19, B.B1 = 0.00, D.D5 = -0.29, B.B11 = -0.31, D.D2 = -0.27, B.B4 = -0.18, D.D15 = -0.31, C.C4 = -0.20, D.D8 = -0.30, B.B6 = -0.26, D.D3 = -0.26, D.D13 = -0.30, D.D7 = -0.29, C.C12 = -0.24, B.B7 = -0.29, C.C6 = -0.08, B.B5 = -0.28, D.D11 = -0.26, A.A2 = -0.21, C.C3 = -0.20, D.D10 = -0.11, D.D18 = -0.31, B.B13 = -0.03, D.D17 = -0.31, B.B10 = -0.27, C.C1 = -0.08, D.D4 = -0.28, C.C13 = -0.29, D.D14 = -0.31)
{assembly == "0" & utilities == "0"} => (A.A8 = -0.23, C.C9 = -0.15, B.B12 = -0.28, C.C11 = -0.23, C.C5 = -0.12, C.C7 = -0.13, B.B2 = 0.02, B.B3 = -0.17, D.D16 = -0.28, A.A7 = -0.21, D.D1 = -0.28, A.A4 = 0.04, C.C2 = -0.08, A.A3 = -0.05, A.A1 = -0.05, D.D9 = -0.27, D.D19 = -0.29, B.B8 = -0.25, D.D12 = -0.21, D.D6 = -0.23, C.C8 = -0.09, A.A6 = -0.05, B.B9 = -0.16, A.A5 = -0.11, C.C10 = -0.15, B.B1 = 0.01, D.D5 = -0.28, B.B11 = -0.30, D.D2 = -0.24, B.B4 = -0.28, D.D15 = -0.30, C.C4 = -0.20, D.D8 = -0.29, B.B6 = -0.26, D.D3 = -0.24, D.D13 = -0.29, D.D7 = -0.27, C.C12 = -0.23, B.B7 = -0.28, C.C6 = -0.15, B.B5 = -0.26, D.D11 = -0.26, A.A2 = -0.17, C.C3 = -0.24, D.D10 = -0.07, D.D18 = -0.30, B.B13 = -0.00, D.D17 = -0.30, B.B10 = -0.29, C.C1 = -0.11, D.D4 = -0.27, C.C13 = -0.28, D.D14 = -0.30)
{20by == "0"} => (A.A8 = -0.21, C.C9 = -0.13, B.B12 = -0.27, C.C11 = -0.21, C.C5 = -0.09, C.C7 = -0.12, B.B2 = -0.00, B.B3 = -0.16, D.D16 = -0.27, A.A7 = -0.20, D.D1 = -0.26, A.A4 = -0.01, C.C2 = -0.07, A.A3 = -0.07, A.A1 = 0.01, D.D9 = -0.26, D.D19 = -0.27, B.B8 = -0.22, D.D12 = -0.18, D.D6 = -0.22, C.C8 = -0.09, A.A6 = -0.05, B.B9 = -0.15, A.A5 = -0.11, C.C10 = -0.14, B.B1 = -0.00, D.D5 = -0.27, B.B11 = -0.29, D.D2 = -0.23, B.B4 = -0.10, D.D15 = -0.29, C.C4 = -0.15, D.D8 = -0.28, B.B6 = -0.22, D.D3 = -0.22, D.D13 = -0.27, D.D7 = -0.26, C.C12 = -0.20, B.B7 = -0.26, C.C6 = -0.02, B.B5 = -0.24, D.D11 = -0.21, A.A2 = -0.16, C.C3 = -0.14, D.D10 = -0.07, D.D18 = -0.30, B.B13 = -0.02, D.D17 = -0.30, B.B10 = -0.23, C.C1 = -0.03, D.D4 = -0.25, C.C13 = -0.27, D.D14 = -0.29)
{qf == "0"} => (A.A8 = -0.18, C.C9 = -0.11, B.B12 = -0.26, C.C11 = -0.19, C.C5 = -0.07, C.C7 = -0.10, B.B2 = -0.01, B.B3 = -0.14, D.D16 = -0.26, A.A7 = -0.18, D.D1 = -0.25, A.A4 = -0.01, C.C2 = -0.05, A.A3 = -0.06, A.A1 = 0.02, D.D9 = -0.25, D.D19 = -0.26, B.B8 = -0.21, D.D12 = -0.16, D.D6 = -0.20, C.C8 = -0.08, A.A6 = -0.05, B.B9 = -0.13, A.A5 = -0.09, C.C10 = -0.11, B.B1 = -0.00, D.D5 = -0.26, B.B11 = -0.29, D.D2 = -0.21, B.B4 = -0.01, D.D15 = -0.28, C.C4 = -0.11, D.D8 = -0.27, B.B6 = -0.20, D.D3 = -0.20, D.D13 = -0.26, D.D7 = -0.25, C.C12 = -0.18, B.B7 = -0.25, C.C6 = 0.00, B.B5 = -0.23, D.D11 = -0.19, A.A2 = -0.14, C.C3 = -0.09, D.D10 = -0.06, D.D18 = -0.29, B.B13 = -0.02, D.D17 = -0.29, B.B10 = -0.22, C.C1 = -0.01, D.D4 = -0.24, C.C13 = -0.26, D.D14 = -0.28)
{distribution == "0"} => (A.A8 = -0.16, C.C9 = -0.09, B.B12 = -0.24, C.C11 = -0.16, C.C5 = -0.05, C.C7 = -0.08, B.B2 = -0.01, B.B3 = -0.11, D.D16 = -0.23, A.A7 = -0.15, D.D1 = -0.24, A.A4 = -0.00, C.C2 = -0.04, A.A3 = -0.03, A.A1 = -0.00, D.D9 = -0.23, D.D19 = -0.24, B.B8 = -0.18, D.D12 = -0.13, D.D6 = -0.17, C.C8 = -0.05, A.A6 = -0.03, B.B9 = -0.11, A.A5 = -0.06, C.C10 = -0.08, B.B1 = -0.00, D.D5 = -0.25, B.B11 = -0.25, D.D2 = -0.18, B.B4 = -0.07, D.D15 = -0.27, C.C4 = -0.12, D.D8 = -0.25, B.B6 = -0.18, D.D3 = -0.16, D.D13 = -0.24, D.D7 = -0.23, C.C12 = -0.16, B.B7 = -0.25, C.C6 = -0.01, B.B5 = -0.21, D.D11 = -0.15, A.A2 = -0.10, C.C3 = -0.11, D.D10 = -0.03, D.D18 = -0.28, B.B13 = -0.01, D.D17 = -0.28, B.B10 = -0.20, C.C1 = -0.03, D.D4 = -0.21, C.C13 = -0.25, D.D14 = -0.27)
{lower == "1"} => (A.A8 = -0.22, C.C9 = -0.29, B.B12 = -0.26, C.C11 = -0.27, C.C5 = -0.23, C.C7 = -0.06, B.B2 = -0.26, B.B3 = -0.23, D.D16 = -0.20, A.A7 = -0.27, D.D1 = -0.20, A.A4 = -0.39, C.C2 = -0.21, A.A3 = -0.19, A.A1 = 0.49, D.D9 = -0.08, D.D19 = -0.13, B.B8 = -0.26, D.D12 = -0.22, D.D6 = -0.26, C.C8 = -0.26, A.A6 = -0.32, B.B9 = -0.24, A.A5 = -0.29, C.C10 = -0.20, B.B1 = -0.04, D.D5 = -0.26, B.B11 = -0.07, D.D2 = -0.26, B.B4 = 1.67, D.D15 = -0.25, C.C4 = 0.02, D.D8 = -0.19, B.B6 = -0.21, D.D3 = -0.11, D.D13 = -0.26, D.D7 = -0.26, C.C12 = -0.17, B.B7 = -0.26, C.C6 = 0.83, B.B5 = -0.26, D.D11 = -0.11, A.A2 = -0.28, C.C3 = 0.64, D.D10 = -0.30, D.D18 = -0.25, B.B13 = -0.30, D.D17 = -0.25, B.B10 = 0.24, C.C1 = 0.39, D.D4 = -0.26, C.C13 = -0.26, D.D14 = -0.19)
{angeles == "0" & immediately == "0" & rep == "0" & decide == "0" & impact == "0" & bills == "0" & credit == "0" & wholesale == "0" & paso == "0" & process == "0" & rate == "0" & makes == "0" & contracts == "0" & update == "0" & bid == "0" & cpuc == "0" & linda == "0" & effort == "0" & areas == "0" & daily == "0" & political == "0" & systems == "0" & qf == "0" & suppliers == "0" & story == "0" & large == "0" & attorney == "0"} => (A.A8 = -0.05, C.C9 = -0.10, B.B12 = -0.20, C.C11 = -0.17, C.C5 = -0.13, C.C7 = -0.17, B.B2 = -0.04, B.B3 = -0.11, D.D16 = -0.18, A.A7 = -0.03, D.D1 = -0.26, A.A4 = 0.18, C.C2 = -0.09, A.A3 = 0.11, A.A1 = -0.25, D.D9 = -0.16, D.D19 = -0.23, B.B8 = -0.29, D.D12 = -0.21, D.D6 = -0.19, C.C8 = -0.13, A.A6 = 0.06, B.B9 = -0.08, A.A5 = 0.07, C.C10 = -0.24, B.B1 = -0.02, D.D5 = -0.23, B.B11 = -0.28, D.D2 = -0.17, B.B4 = -0.28, D.D15 = -0.25, C.C4 = -0.19, D.D8 = -0.25, B.B6 = -0.23, D.D3 = -0.10, D.D13 = -0.23, D.D7 = -0.14, C.C12 = -0.23, B.B7 = -0.21, C.C6 = -0.22, B.B5 = -0.28, D.D11 = -0.18, A.A2 = 0.01, C.C3 = -0.24, D.D10 = -0.15, D.D18 = -0.27, B.B13 = 0.05, D.D17 = -0.25, B.B10 = -0.28, C.C1 = -0.20, D.D4 = -0.19, C.C13 = -0.21, D.D14 = -0.28)
{deregulation == "1"} => (A.A8 = -0.20, C.C9 = -0.09, B.B12 = -0.24, C.C11 = -0.25, C.C5 = -0.14, C.C7 = -0.13, B.B2 = -0.21, B.B3 = -0.22, D.D16 = -0.18, A.A7 = -0.20, D.D1 = -0.18, A.A4 = -0.29, C.C2 = -0.20, A.A3 = -0.24, A.A1 = 0.38, D.D9 = -0.13, D.D19 = 0.01, B.B8 = -0.25, D.D12 = -0.21, D.D6 = -0.25, C.C8 = -0.21, A.A6 = -0.25, B.B9 = -0.08, A.A5 = -0.28, C.C10 = -0.23, B.B1 = -0.12, D.D5 = -0.24, B.B11 = -0.25, D.D2 = -0.13, B.B4 = 0.54, D.D15 = -0.24, C.C4 = 0.14, D.D8 = -0.17, B.B6 = -0.13, D.D3 = -0.26, D.D13 = -0.24, D.D7 = -0.24, C.C12 = -0.21, B.B7 = -0.17, C.C6 = 0.52, B.B5 = -0.18, D.D11 = -0.04, A.A2 = -0.27, C.C3 = 0.33, D.D10 = -0.26, D.D18 = -0.24, B.B13 = -0.20, D.D17 = -0.24, B.B10 = 0.21, C.C1 = 0.28, D.D4 = -0.18, C.C13 = -0.17, D.D14 = -0.24)
