{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93} => (amazed-suprised = 0.43, happy-pleased = -0.13, relaxing-calm = -0.46, quiet-still = -0.33, sad-lonely = -0.26, angry-aggresive = 0.42)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.13 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.05 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.33, happy-pleased = -0.19, relaxing-calm = 0.26, quiet-still = 0.78, sad-lonely = 0.45, angry-aggresive = -0.35)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.23 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.15 & BHSUM2 > 0.01} => (amazed-suprised = 0.37, happy-pleased = -0.12, relaxing-calm = -0.41, quiet-still = -0.35, sad-lonely = -0.30, angry-aggresive = 0.31)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.11 & BH_HighPeakBPM <= 208.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.62 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.34, happy-pleased = -0.27, relaxing-calm = 0.10, quiet-still = 0.58, sad-lonely = 0.53, angry-aggresive = -0.32)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.51 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06} => (amazed-suprised = 0.37, happy-pleased = -0.16, relaxing-calm = -0.40, quiet-still = -0.34, sad-lonely = -0.19, angry-aggresive = 0.32)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.46 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.29 & BH_HighPeakAmp <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.60} => (amazed-suprised = 0.27, happy-pleased = -0.15, relaxing-calm = -0.27, quiet-still = -0.28, sad-lonely = -0.25, angry-aggresive = 0.40)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.74 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.25 & BHSUM1 > 0.14} => (amazed-suprised = -0.10, happy-pleased = 0.32, relaxing-calm = 0.46, quiet-still = -0.29, sad-lonely = -0.13, angry-aggresive = -0.33)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.75} => (amazed-suprised = 0.21, happy-pleased = -0.07, relaxing-calm = -0.36, quiet-still = -0.32, sad-lonely = -0.29, angry-aggresive = 0.21)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & BHSUM3 <= 1.26 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.67 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.41} => (amazed-suprised = -0.32, happy-pleased = -0.04, relaxing-calm = 0.27, quiet-still = 0.17, sad-lonely = 0.12, angry-aggresive = -0.27)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & BHSUM3 > 0.90 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48} => (amazed-suprised = 0.17, happy-pleased = 0.49, relaxing-calm = 0.01, quiet-still = -0.35, sad-lonely = -0.28, angry-aggresive = -0.18)
