{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.19, quiet-still = -0.95, sad-lonely = -0.84, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.28 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.48, happy-pleased = -0.12, relaxing-calm = -0.53, quiet-still = -0.40, sad-lonely = -0.32, angry-aggresive = 0.51)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -73.23 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & BH_HighPeakAmp <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.68 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.40, happy-pleased = -0.25, relaxing-calm = 0.32, quiet-still = 0.73, sad-lonely = 0.51, angry-aggresive = -0.42)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & BHSUM3 <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.11 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & BH_HighPeakBPM > 107.00 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.87 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18} => (amazed-suprised = -0.38, happy-pleased = -0.31, relaxing-calm = 0.20, quiet-still = 0.65, sad-lonely = 0.61, angry-aggresive = -0.37)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.55 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24} => (amazed-suprised = 0.29, happy-pleased = -0.05, relaxing-calm = -0.43, quiet-still = -0.37, sad-lonely = -0.27, angry-aggresive = 0.39)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.45 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.03 & BH_LowPeakAmp <= 1.58 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12} => (amazed-suprised = 0.26, happy-pleased = -0.15, relaxing-calm = -0.41, quiet-still = -0.36, sad-lonely = -0.24, angry-aggresive = 0.29)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.67 & BH_LowPeakAmp <= 0.43 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.70 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.34, happy-pleased = -0.05, relaxing-calm = 0.33, quiet-still = 0.23, sad-lonely = 0.16, angry-aggresive = -0.37)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.49 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.25 & Mean_Acc1298_Std_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.20 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53} => (amazed-suprised = 0.17, happy-pleased = -0.13, relaxing-calm = -0.39, quiet-still = -0.34, sad-lonely = -0.29, angry-aggresive = 0.32)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.81 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 1.17 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.27 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = -0.31, happy-pleased = 0.19, relaxing-calm = 0.49, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = -0.38)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & BHSUM2 <= 1.77 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.37 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.13 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.76 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM3 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.08 & BHSUM2 > 0.02 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.50, happy-pleased = 0.27, relaxing-calm = -0.29, quiet-still = -0.36, sad-lonely = -0.35, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.67 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 1.40 & BH_HighPeakBPM <= 206.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.69 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.81 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.40 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.56 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08} => (amazed-suprised = -0.31, happy-pleased = 0.04, relaxing-calm = 0.36, quiet-still = 0.08, sad-lonely = 0.01, angry-aggresive = -0.36)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.54 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -56.55 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.87 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.39 & BH_HighPeakBPM <= 229.00 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.28 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.22 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.61 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.86 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39} => (amazed-suprised = 0.44, happy-pleased = 0.56, relaxing-calm = -0.22, quiet-still = -0.37, sad-lonely = -0.35, angry-aggresive = -0.22)
