{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aAAavgpA'l2 <= 645.24 & aUAavgp0 > 650.00 & aAAavgp4 > 579.87} => (LBL+ALLminpA+bt7d_000 = 28.75, LBL+ALLminp0+bt7d_000 = 104.66, LBL+aDLminpA+bt7d_000 = 88.12, LBL+aCOminpA+bt7d_000 = 76.73, LBL+aFLminpA+bt7d_000 = 33.23, LBL+aUAminpA+bt7d_000 = 79.10)
{fdisoweekday7 <= 0.50 & aDLminpA'l1 > 539.50} => (LBL+ALLminpA+bt7d_000 = 19.02, LBL+ALLminp0+bt7d_000 = 85.39, LBL+aDLminpA+bt7d_000 = 57.86, LBL+aCOminpA+bt7d_000 = 63.53, LBL+aFLminpA+bt7d_000 = 32.30, LBL+aUAminpA+bt7d_000 = 68.04)
{aDLavgp0'l2 <= 720.31 & aUSavgp0'l1 > 566.86 & aMULTavgpA'l2 > 1707.58} => (LBL+ALLminpA+bt7d_000 = 17.77, LBL+ALLminp0+bt7d_000 = 75.12, LBL+aDLminpA+bt7d_000 = 53.52, LBL+aCOminpA+bt7d_000 = 58.15, LBL+aFLminpA+bt7d_000 = 26.77, LBL+aUAminpA+bt7d_000 = 61.20)
{aMULTminp4'l2 > 1699.50} => (LBL+ALLminpA+bt7d_000 = 10.43, LBL+ALLminp0+bt7d_000 = 47.59, LBL+aDLminpA+bt7d_000 = 35.56, LBL+aCOminpA+bt7d_000 = 45.12, LBL+aFLminpA+bt7d_000 = 15.67, LBL+aUAminpA+bt7d_000 = 47.28)
{aUSavgp0'l2 <= 486.00 & aUAminp0 <= 526.00 & aDLminp2'l2 <= 400.50 & aUAminp2'l1 <= 496.50 & aUSminp2 <= 413.00 & ALLminpA'l7 <= 345.50} => (LBL+ALLminpA+bt7d_000 = -2.45, LBL+ALLminp0+bt7d_000 = -13.89, LBL+aDLminpA+bt7d_000 = -18.82, LBL+aCOminpA+bt7d_000 = -23.45, LBL+aFLminpA+bt7d_000 = -5.28, LBL+aUAminpA+bt7d_000 = -24.50)
{aDLavgp4 <= 434.05 & ALLnumquotes0'l2 > 138.50} => (LBL+ALLminpA+bt7d_000 = -3.29, LBL+ALLminp0+bt7d_000 = -11.25, LBL+aDLminpA+bt7d_000 = -15.16, LBL+aCOminpA+bt7d_000 = -17.99, LBL+aFLminpA+bt7d_000 = -5.05, LBL+aUAminpA+bt7d_000 = -18.13)
{aMULTavgpA'l2 > 1892.16} => (LBL+ALLminpA+bt7d_000 = 7.74, LBL+ALLminp0+bt7d_000 = 63.06, LBL+aDLminpA+bt7d_000 = 30.06, LBL+aCOminpA+bt7d_000 = 30.76, LBL+aFLminpA+bt7d_000 = 1.80, LBL+aUAminpA+bt7d_000 = 31.18)
{aFLminp0'l1 <= 719.00 & aUSnumquotesA'l2 <= 228.00 & ALLnumquotes2'l1 <= 558.50 & ALLnumquotes2 <= 556.00 & aFLavgp0'l1 > 533.21 & aOTHERavgp2'l1 > 500.47 & aMULTavgp0'l2 > 476.72} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = 15.54, LBL+aDLminpA+bt7d_000 = 29.08, LBL+aCOminpA+bt7d_000 = 26.20, LBL+aFLminpA+bt7d_000 = 3.02, LBL+aUAminpA+bt7d_000 = 26.22)
{aFLavgp2'l1 <= 475.82 & aCOminp0 <= 528.00} => (LBL+ALLminpA+bt7d_000 = -0.90, LBL+ALLminp0+bt7d_000 = -8.18, LBL+aDLminpA+bt7d_000 = -10.92, LBL+aCOminpA+bt7d_000 = -13.61, LBL+aFLminpA+bt7d_000 = -2.01, LBL+aUAminpA+bt7d_000 = -13.97)
{aOTHERminp0'l1 <= 719.00 & aMULTminpA'l2 > 1876.00 & aDLnumquotes2'l2 > 38.00 & ALLminp0'l2 > 314.00} => (LBL+ALLminpA+bt7d_000 = 5.87, LBL+ALLminp0+bt7d_000 = 83.90, LBL+aDLminpA+bt7d_000 = 20.90, LBL+aCOminpA+bt7d_000 = 6.14, LBL+aFLminpA+bt7d_000 = -3.35, LBL+aUAminpA+bt7d_000 = 3.58)
{aF9numquotesA'l1 <= 35.50 & aCOnumquotesA <= 317.00 & aUAminp0'l2 > 560.00 & aUAnumquotes0'l1 > 13.50 & aFLnumquotes4'l1 > 31.00} => (LBL+ALLminpA+bt7d_000 = -12.56, LBL+ALLminp0+bt7d_000 = -21.34, LBL+aDLminpA+bt7d_000 = -2.13, LBL+aCOminpA+bt7d_000 = 24.02, LBL+aFLminpA+bt7d_000 = -9.52, LBL+aUAminpA+bt7d_000 = 24.98)
{aCOminpA <= 339.00 & aMULTavgp4'l2 > 972.16} => (LBL+ALLminpA+bt7d_000 = -1.81, LBL+ALLminp0+bt7d_000 = -7.44, LBL+aDLminpA+bt7d_000 = -11.43, LBL+aCOminpA+bt7d_000 = -12.29, LBL+aFLminpA+bt7d_000 = -3.31, LBL+aUAminpA+bt7d_000 = -13.05)
{aUAavgp2'l1 <= 686.82 & aF9avgp2'l1 > 560.26} => (LBL+ALLminpA+bt7d_000 = 0.95, LBL+ALLminp0+bt7d_000 = 25.96, LBL+aDLminpA+bt7d_000 = 19.25, LBL+aCOminpA+bt7d_000 = 12.40, LBL+aFLminpA+bt7d_000 = -3.90, LBL+aUAminpA+bt7d_000 = 12.02)
