{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{aUAavgp0 > 991.00} => (LBL+ALLminpA+bt7d_000 = 26.72, LBL+ALLminp0+bt7d_000 = 69.68, LBL+aDLminpA+bt7d_000 = 62.79, LBL+aCOminpA+bt7d_000 = 90.39, LBL+aFLminpA+bt7d_000 = 34.97, LBL+aUAminpA+bt7d_000 = 93.53)
{aFLavgp2'l2 <= 691.80 & aAAavgpA'l2 > 562.68 & ALLavgp0 > 648.78} => (LBL+ALLminpA+bt7d_000 = 29.72, LBL+ALLminp0+bt7d_000 = 81.60, LBL+aDLminpA+bt7d_000 = 75.37, LBL+aCOminpA+bt7d_000 = 59.98, LBL+aFLminpA+bt7d_000 = 35.92, LBL+aUAminpA+bt7d_000 = 61.98)
{aMULTavgp2 > 559.44} => (LBL+ALLminpA+bt7d_000 = 9.26, LBL+ALLminp0+bt7d_000 = 37.31, LBL+aDLminpA+bt7d_000 = 34.75, LBL+aCOminpA+bt7d_000 = 45.67, LBL+aFLminpA+bt7d_000 = 12.69, LBL+aUAminpA+bt7d_000 = 46.83)
{aMULTavgpA'l2 > 1517.77 & aMULTavgpA > 1878.83} => (LBL+ALLminpA+bt7d_000 = 10.56, LBL+ALLminp0+bt7d_000 = 31.37, LBL+aDLminpA+bt7d_000 = 31.38, LBL+aCOminpA+bt7d_000 = 47.96, LBL+aFLminpA+bt7d_000 = 11.75, LBL+aUAminpA+bt7d_000 = 49.12)
{aAAavgp2 <= 466.38 & departwb <= 138.50 & aMULTminp4'l1 <= 1712.50 & ALLnumquotesA'l1 > 446.00} => (LBL+ALLminpA+bt7d_000 = -1.40, LBL+ALLminp0+bt7d_000 = -9.79, LBL+aDLminpA+bt7d_000 = -16.39, LBL+aCOminpA+bt7d_000 = -21.63, LBL+aFLminpA+bt7d_000 = -3.94, LBL+aUAminpA+bt7d_000 = -22.97)
{aFLavgp0'l2 > 541.12 & aUSavgpA'l2 > 478.78 & aF9minpA > 350.50 & aFLavgpA > 406.54} => (LBL+ALLminpA+bt7d_000 = 19.46, LBL+ALLminp0+bt7d_000 = 45.78, LBL+aDLminpA+bt7d_000 = 46.20, LBL+aCOminpA+bt7d_000 = 27.02, LBL+aFLminpA+bt7d_000 = 22.96, LBL+aUAminpA+bt7d_000 = 28.00)
{aSYavgp2 <= 472.48 & ALLnumquotesA'l1 <= 1219.50 & aAAnumquotes4'l1 <= 31.50 & aF9minp2 <= 405.00 & aFLminp4'l1 <= 337.50 & aFLminp0'l1 <= 398.50 & aUSnumquotes4'l1 > 8.00} => (LBL+ALLminpA+bt7d_000 = -1.46, LBL+ALLminp0+bt7d_000 = -8.81, LBL+aDLminpA+bt7d_000 = -14.43, LBL+aCOminpA+bt7d_000 = -17.91, LBL+aFLminpA+bt7d_000 = -3.22, LBL+aUAminpA+bt7d_000 = -18.34)
{aCOnumquotesA <= 294.50 & aCOminp2 > 511.50} => (LBL+ALLminpA+bt7d_000 = -3.02, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = 11.21, LBL+aCOminpA+bt7d_000 = 20.61, LBL+aFLminpA+bt7d_000 = -2.00, LBL+aUAminpA+bt7d_000 = 22.38)
{aFLminp2'l2 <= 647.50 & ALLavgp2'l2 <= 683.56 & aDLavgpA'l2 > 560.20 & ALLavgpA'l2 > 537.71 & aF9avgp4 > 397.96 & aMULTavgp4'l1 > 1191.92} => (LBL+ALLminpA+bt7d_000 = 13.76, LBL+ALLminp0+bt7d_000 = 34.12, LBL+aDLminpA+bt7d_000 = 35.71, LBL+aCOminpA+bt7d_000 = 11.21, LBL+aFLminpA+bt7d_000 = 8.01, LBL+aUAminpA+bt7d_000 = 7.15)
{aF9minp2 <= 328.50 & aFLavgp4'l2 <= 386.70 & aF9minp0 <= 333.00 & aMULTnumquotes4'l2 > 3.00 & aUSminpA > 316.00} => (LBL+ALLminpA+bt7d_000 = -4.46, LBL+ALLminp0+bt7d_000 = -13.17, LBL+aDLminpA+bt7d_000 = -20.83, LBL+aCOminpA+bt7d_000 = -11.22, LBL+aFLminpA+bt7d_000 = -4.73, LBL+aUAminpA+bt7d_000 = -11.24)
{aFLminp0 <= 316.50 & aDLnumquotes0'l2 > 20.50 & aCOminpA > 438.50 & aFLavgp2 > 502.22 & aMULTnumquotes4'l2 > 6.00} => (LBL+ALLminpA+bt7d_000 = -17.42, LBL+ALLminp0+bt7d_000 = -28.55, LBL+aDLminpA+bt7d_000 = -30.95, LBL+aCOminpA+bt7d_000 = 13.76, LBL+aFLminpA+bt7d_000 = -15.83, LBL+aUAminpA+bt7d_000 = 14.17)
{aUAnumquotes2'l1 <= 220.00 & ALLavgp0'l2 <= 698.19 & ALLavgp0 > 513.68 & aFLavgp0'l2 > 481.01 & aAAavgp4'l2 > 396.74 & aUSnumquotesA > 18.00 & aUSminpA'l2 > 378.50} => (LBL+ALLminpA+bt7d_000 = 11.27, LBL+ALLminp0+bt7d_000 = 13.28, LBL+aDLminpA+bt7d_000 = 25.24, LBL+aCOminpA+bt7d_000 = 18.31, LBL+aFLminpA+bt7d_000 = 11.70, LBL+aUAminpA+bt7d_000 = 17.85)
{ALLavgp0 <= 679.82 & aMULTavgp4'l1 > 1713.58} => (LBL+ALLminpA+bt7d_000 = -5.87, LBL+ALLminp0+bt7d_000 = -13.33, LBL+aDLminpA+bt7d_000 = -0.88, LBL+aCOminpA+bt7d_000 = 43.90, LBL+aFLminpA+bt7d_000 = -12.32, LBL+aUAminpA+bt7d_000 = 43.59)
