testbed mlrl.seco --log-level DEBUG --data-dir python/tests/res/data --dataset emotions --print-evaluation false --store-evaluation false --output-dir python/tests/res/tmp/results --print-predictions true --store-predictions true
INFO Starting experiment using the classification algorithm "seco"...
INFO Using separate training and test sets...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
 [1 0 0 1 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 1 1 1 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 1 1 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 1 1 0 0]
 [1 0 1 1 0 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [1 0 1 1 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 1]
 [0 0 0 1 0 0]
 [1 0 1 1 1 0]
 [0 0 1 0 0 0]
 [1 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 1]
 [0 0 0 0 0 0]
 [1 0 1 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 1 1 0 0]
 [0 0 1 1 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 1]
 [0 0 0 0 0 1]]

DEBUG Saving data set to file 'python/tests/res/tmp/results/predictions_test_overall.arff'...
INFO Successfully saved data set to file 'python/tests/res/tmp/results/predictions_test_overall.arff'.
INFO Successfully finished after <duration>
