mlrl-testbed mlrl.testbed_sklearn --mode read --log-level debug --base-dir python/tests/res/tmp/rerun --input-dir python/tests/res/tmp --save-evaluation true --print-evaluation false --save-evaluation false --print-predictions true --save-predictions true --print-ground-truth true --save-ground-truth true --estimator RandomForestClassifier
Reading meta-data...
DEBUG: Reading input data from file "python/tests/res/tmp/metadata.yml"...
Successfully read meta-data
DEBUG: Checking for version conflicts...
DEBUG: Experimental results have been created with version "<version>" of the package "mlrl-testbed", version "<version>" is currently used
DEBUG: No version conflicts detected
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 1 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [0 0 1 0 0 0]
 [0 0 0 0 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 1]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 1 0 0 0 1]
 [0 0 1 1 0 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-1.arff"...
Fold 2 / 10:
DEBUG: Reading input data from file "python/tests/res/tmp/results/ground_truth_test_fold-2.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/ground_truth_test_fold-2.xml"...
DEBUG: Reading input data from file "python/tests/res/tmp/results/predictions_test_fold-2.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/predictions_test_fold-2.xml"...
Ground truth for test data (Fold 2):

[[0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 0 1 1 0 1]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 0 0 1 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/ground_truth_test_fold-2.arff"...
Predictions for test data (Fold 2):

[[0 0 1 0 1 0]
 [0 0 1 0 1 0]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 1]
 [1 0 0 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 1]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-2.arff"...
Fold 3 / 10:
DEBUG: Reading input data from file "python/tests/res/tmp/results/ground_truth_test_fold-3.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/ground_truth_test_fold-3.xml"...
DEBUG: Reading input data from file "python/tests/res/tmp/results/predictions_test_fold-3.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/predictions_test_fold-3.xml"...
Ground truth for test data (Fold 3):

[[0 0 0 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 1 0 0]
 [0 0 0 0 0 1]
 [0 1 0 1 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/ground_truth_test_fold-3.arff"...
Predictions for test data (Fold 3):

[[0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 1 1]
 [1 1 0 0 0 0]
 [1 0 0 0 1 1]
 [0 0 1 0 0 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [1 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [1 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-3.arff"...
Fold 4 / 10:
DEBUG: Reading input data from file "python/tests/res/tmp/results/ground_truth_test_fold-4.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/ground_truth_test_fold-4.xml"...
DEBUG: Reading input data from file "python/tests/res/tmp/results/predictions_test_fold-4.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/predictions_test_fold-4.xml"...
Ground truth for test data (Fold 4):

[[1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 1 1]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 1 0 0 0 1]
 [0 0 1 0 1 0]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 1 1]
 [0 0 1 0 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/ground_truth_test_fold-4.arff"...
Predictions for test data (Fold 4):

[[1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 1 0 0 0]
 [0 0 0 0 1 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 0 0 1 0]
 [1 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 1 0 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-4.arff"...
Fold 5 / 10:
DEBUG: Reading input data from file "python/tests/res/tmp/results/ground_truth_test_fold-5.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/ground_truth_test_fold-5.xml"...
DEBUG: Reading input data from file "python/tests/res/tmp/results/predictions_test_fold-5.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/predictions_test_fold-5.xml"...
Ground truth for test data (Fold 5):

[[1 0 0 0 0 1]
 [0 1 0 0 0 1]
 [1 0 0 0 0 0]
 [1 1 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 1 0]
 [1 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 1 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 1 0 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 1]
 [0 1 0 0 0 0]
 [1 1 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/ground_truth_test_fold-5.arff"...
Predictions for test data (Fold 5):

[[1 0 0 0 0 1]
 [1 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 1 1]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 1]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-5.arff"...
Fold 6 / 10:
DEBUG: Reading input data from file "python/tests/res/tmp/results/ground_truth_test_fold-6.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/ground_truth_test_fold-6.xml"...
DEBUG: Reading input data from file "python/tests/res/tmp/results/predictions_test_fold-6.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/predictions_test_fold-6.xml"...
Ground truth for test data (Fold 6):

[[0 0 0 0 1 0]
 [0 0 1 0 1 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 0 1 1 0 0]
 [0 0 0 0 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/ground_truth_test_fold-6.arff"...
Predictions for test data (Fold 6):

[[0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-6.arff"...
Fold 7 / 10:
DEBUG: Reading input data from file "python/tests/res/tmp/results/ground_truth_test_fold-7.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/ground_truth_test_fold-7.xml"...
DEBUG: Reading input data from file "python/tests/res/tmp/results/predictions_test_fold-7.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/predictions_test_fold-7.xml"...
Ground truth for test data (Fold 7):

[[1 1 0 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
